make,make_snake,model,model_snake,engine_aspiration,is_bev,is_popular
Suzuki,suzuki,X-90,x_90,Naturally Aspirated,No,No
Suzuki,suzuki,Samurai,samurai,Naturally Aspirated,No,No
Tesla,tesla,Model 3,model_3,Electric Motor,Yes,Yes
Tesla,tesla,Model S,model_s,Electric Motor,Yes,Yes
Tesla,tesla,Model X,model_x,Electric Motor,Yes,Yes
Tesla,tesla,Model Y,model_y,Electric Motor,Yes,Yes
Tesla,tesla,Roadster,roadster,Electric Motor,Yes,Yes
Toyota,toyota,4Runner,4_runner,Naturally Aspirated,No,Yes
Toyota,toyota,Camry,camry,Naturally Aspirated,No,Yes
Toyota,toyota,Camry Hybrid,camry_hybrid,Naturally Aspirated,No,Yes
Toyota,toyota,Corolla,corolla,Naturally Aspirated,No,Yes
Toyota,toyota,Corolla Cross,corolla_cross,Naturally Aspirated,No,Yes
Toyota,toyota,Corolla Cross Hybrid,corolla_cross_hybrid,Naturally Aspirated,No,Yes
Toyota,toyota,Corolla Hatchback,corolla_hatchback,Naturally Aspirated,No,Yes
Toyota,toyota,Corolla Hybrid,corolla_hybrid,Naturally Aspirated,No,Yes
Toyota,toyota,Crown,crown,Naturally Aspirated,No,Yes
Toyota,toyota,Crown,crown,Turbocharged,No,Yes
Toyota,toyota,GR Corolla,gr_corolla,Turbocharged,No,Yes
Toyota,toyota,GR Supra,gr_supra,Turbocharged,No,Yes
Toyota,toyota,Grand Highlander,grand_highlander,Turbocharged,No,Yes
Toyota,toyota,Grand Highlander Hybrid,grand_highlander_hybrid,Naturally Aspirated,No,Yes
Toyota,toyota,Grand Highlander Hybrid,grand_highlander_hybrid,Turbocharged,No,Yes
Toyota,toyota,Prius,prius,Naturally Aspirated,No,Yes
Toyota,toyota,Prius Prime,prius_prime,Naturally Aspirated,No,Yes
Toyota,toyota,RAV4,rav_4,Naturally Aspirated,No,Yes
Toyota,toyota,RAV4 Hybrid,rav_4_hybrid,Naturally Aspirated,No,Yes
Toyota,toyota,RAV4 Prime,rav_4_prime,Naturally Aspirated,No,Yes
Toyota,toyota,Sequoia,sequoia,Twin-Turbo,No,Yes
Toyota,toyota,Sienna,sienna,Naturally Aspirated,No,Yes
Toyota,toyota,Tundra,tundra,Twin-Turbo,No,Yes
Toyota,toyota,Venza,venza,Naturally Aspirated,No,Yes
Toyota,toyota,GR86,gr_86,Naturally Aspirated,No,Yes
Toyota,toyota,Highlander,highlander,Turbocharged,No,Yes
Toyota,toyota,Highlander Hybrid,highlander_hybrid,Naturally Aspirated,No,Yes
Toyota,toyota,Mirai,mirai,Naturally Aspirated,No,Yes
Toyota,toyota,Tacoma,tacoma,Naturally Aspirated,No,Yes
Toyota,toyota,bZ4X,b_z_4_x,Electric Motor,Yes,Yes
Toyota,toyota,Avalon,avalon,Naturally Aspirated,No,Yes
Toyota,toyota,Avalon Hybrid,avalon_hybrid,Naturally Aspirated,No,Yes
Toyota,toyota,C-HR,c_hr,Naturally Aspirated,No,Yes
Toyota,toyota,Highlander,highlander,Naturally Aspirated,No,Yes
Toyota,toyota,Sequoia,sequoia,Naturally Aspirated,No,Yes
Toyota,toyota,Land Cruiser,land_cruiser,Naturally Aspirated,No,Yes
Toyota,toyota,Tundra,tundra,Naturally Aspirated,No,Yes
Toyota,toyota,86,86,Naturally Aspirated,No,Yes
Toyota,toyota,Yaris,yaris,Naturally Aspirated,No,Yes
Toyota,toyota,Yaris Hatchback,yaris_hatchback,Naturally Aspirated,No,Yes
Toyota,toyota,Prius c,prius_c,Naturally Aspirated,No,Yes
Toyota,toyota,Corolla iM,corolla_i_m,Naturally Aspirated,No,Yes
Toyota,toyota,Yaris iA,yaris_i_a,Naturally Aspirated,No,Yes
Toyota,toyota,Prius v,prius_v,Naturally Aspirated,No,Yes
Toyota,toyota,Prius Plug-in,prius_plug_in,Naturally Aspirated,No,Yes
Toyota,toyota,FJ Cruiser,fj_cruiser,Naturally Aspirated,No,Yes
Toyota,toyota,RAV4 EV,rav_4_ev,Electric Motor,Yes,Yes
Toyota,toyota,Matrix,matrix,Naturally Aspirated,No,Yes
Toyota,toyota,Camry Solara,camry_solara,Naturally Aspirated,No,Yes
Toyota,toyota,Celica,celica,Naturally Aspirated,No,Yes
Toyota,toyota,ECHO,echo,Naturally Aspirated,No,Yes
Toyota,toyota,MR2 Spyder,mr_2_spyder,Naturally Aspirated,No,Yes
Toyota,toyota,Supra,supra,Naturally Aspirated,No,Yes
Toyota,toyota,Supra,supra,Twin-Turbo,No,Yes
Toyota,toyota,T100,t_100,Naturally Aspirated,No,Yes
Toyota,toyota,Tercel,tercel,Naturally Aspirated,No,Yes
Toyota,toyota,Paseo,paseo,Naturally Aspirated,No,Yes
Toyota,toyota,MR2,mr_2,Naturally Aspirated,No,Yes
Toyota,toyota,MR2,mr_2,Turbocharged,No,Yes
Toyota,toyota,Pickup,pickup,Naturally Aspirated,No,Yes
Toyota,toyota,Previa,previa,Naturally Aspirated,No,Yes
Toyota,toyota,Previa,previa,Supercharged,No,Yes
Toyota,toyota,Celica,celica,Turbocharged,No,Yes
Toyota,toyota,Cressida,cressida,Naturally Aspirated,No,Yes
Toyota,toyota,Supra,supra,Turbocharged,No,Yes
VinFast,vin_fast,VF 8,vf_8,Electric Motor,Yes,No
Volkswagen,volkswagen,Atlas,atlas,Turbocharged,No,Yes
Volkswagen,volkswagen,Atlas Cross Sport,atlas_cross_sport,Turbocharged,No,Yes
Volkswagen,volkswagen,Golf GTI,golf_gti,Turbocharged,No,Yes
Volkswagen,volkswagen,Golf R,golf_r,Turbocharged,No,Yes
Volkswagen,volkswagen,Jetta,jetta,Turbocharged,No,Yes
Volkswagen,volkswagen,Jetta GLI,jetta_gli,Turbocharged,No,Yes
Volkswagen,volkswagen,Taos,taos,Turbocharged,No,Yes
Volkswagen,volkswagen,Tiguan,tiguan,Turbocharged,No,Yes
Volkswagen,volkswagen,Arteon,arteon,Turbocharged,No,Yes
Volkswagen,volkswagen,Atlas,atlas,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Atlas Cross Sport,atlas_cross_sport,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,ID.4,id_4,Electric Motor,Yes,Yes
Volkswagen,volkswagen,Passat,passat,Turbocharged,No,Yes
Volkswagen,volkswagen,Golf,golf,Turbocharged,No,Yes
Volkswagen,volkswagen,Beetle,beetle,Turbocharged,No,Yes
Volkswagen,volkswagen,Beetle Convertible,beetle_convertible,Turbocharged,No,Yes
Volkswagen,volkswagen,Golf Alltrack,golf_alltrack,Turbocharged,No,Yes
Volkswagen,volkswagen,Golf SportWagen,golf_sport_wagen,Turbocharged,No,Yes
Volkswagen,volkswagen,e-Golf,e_golf,Electric Motor,Yes,Yes
Volkswagen,volkswagen,Passat,passat,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Tiguan Limited,tiguan_limited,Turbocharged,No,Yes
Volkswagen,volkswagen,CC,cc,Turbocharged,No,Yes
Volkswagen,volkswagen,Touareg,touareg,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,CC,cc,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Eos,eos,Turbocharged,No,Yes
Volkswagen,volkswagen,Touareg,touareg,Turbocharged,No,Yes
Volkswagen,volkswagen,Jetta,jetta,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Touareg,touareg,Supercharged,No,Yes
Volkswagen,volkswagen,Beetle,beetle,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Beetle Convertible,beetle_convertible,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,GTI,gti,Turbocharged,No,Yes
Volkswagen,volkswagen,Golf,golf,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Jetta Hybrid,jetta_hybrid,Turbocharged,No,Yes
Volkswagen,volkswagen,Jetta SportWagen,jetta_sport_wagen,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Jetta SportWagen,jetta_sport_wagen,Turbocharged,No,Yes
Volkswagen,volkswagen,Routan,routan,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,GLI,gli,Turbocharged,No,Yes
Volkswagen,volkswagen,New Beetle,new_beetle,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Rabbit,rabbit,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Touareg 2,touareg_2,Turbocharged,No,Yes
Volkswagen,volkswagen,Touareg 2,touareg_2,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Eos,eos,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,R32,r_32,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,New Beetle,new_beetle,Turbocharged,No,Yes
Volkswagen,volkswagen,Phaeton,phaeton,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,GTI,gti,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,EuroVan,euro_van,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Cabrio,cabrio,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Golf,golf,Turbodiesel,No,Yes
Volkswagen,volkswagen,Jetta,jetta,Turbodiesel,No,Yes
Volkswagen,volkswagen,New Beetle,new_beetle,Turbodiesel,No,Yes
Volkswagen,volkswagen,Passat,passat,Turbodiesel,No,Yes
Volkswagen,volkswagen,Corrado,corrado,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Cabriolet,cabriolet,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Fox,fox,Naturally Aspirated,No,Yes
Volkswagen,volkswagen,Corrado,corrado,Supercharged,No,Yes
Volkswagen,volkswagen,Vanagon,vanagon,Naturally Aspirated,No,Yes
Volvo,volvo,S60,s_60,Turbocharged,No,Yes
Volvo,volvo,S90,s_90,Twincharged,No,Yes
Volvo,volvo,S90,s_90,Turbocharged,No,Yes
Volvo,volvo,V60,v_60,Turbocharged,No,Yes
Volvo,volvo,V60 Cross Country,v_60_cross_country,Turbocharged,No,Yes
Volvo,volvo,V90 Cross Country,v_90_cross_country,Twincharged,No,Yes
Volvo,volvo,XC40,xc_40,Turbocharged,No,Yes
Volvo,volvo,XC60,xc_60,Turbocharged,No,Yes
Volvo,volvo,XC90,xc_90,Turbocharged,No,Yes
Volvo,volvo,XC90,xc_90,Twincharged,No,Yes
Volvo,volvo,C40 Recharge,c_40_recharge,Electric Motor,Yes,Yes
Volvo,volvo,XC40 Recharge,xc_40_recharge,Electric Motor,Yes,Yes
Volvo,volvo,XC60,xc_60,Twincharged,No,Yes
Volvo,volvo,S60,s_60,Twincharged,No,Yes
Volvo,volvo,V60,v_60,Twincharged,No,Yes
Volvo,volvo,V90,v_90,Turbocharged,No,Yes
Volvo,volvo,V90,v_90,Twincharged,No,Yes
Volvo,volvo,V90 Cross Country,v_90_cross_country,Turbocharged,No,Yes
Volvo,volvo,S60 Cross Country,s_60_cross_country,Turbocharged,No,Yes
Volvo,volvo,S80,s_80,Turbocharged,No,Yes
Volvo,volvo,XC70,xc_70,Turbocharged,No,Yes
Volvo,volvo,XC60,xc_60,Naturally Aspirated,No,Yes
Volvo,volvo,XC70,xc_70,Naturally Aspirated,No,Yes
Volvo,volvo,S80,s_80,Naturally Aspirated,No,Yes
Volvo,volvo,XC90,xc_90,Naturally Aspirated,No,Yes
Volvo,volvo,C30,c_30,Turbocharged,No,Yes
Volvo,volvo,C70,c_70,Turbocharged,No,Yes
Volvo,volvo,S40,s_40,Turbocharged,No,Yes
Volvo,volvo,V50,v_50,Turbocharged,No,Yes
Volvo,volvo,S40,s_40,Naturally Aspirated,No,Yes
Volvo,volvo,V50,v_50,Naturally Aspirated,No,Yes
Volvo,volvo,V70,v_70,Naturally Aspirated,No,Yes
Volvo,volvo,S80,s_80,Twin-Turbo,No,Yes
Volvo,volvo,V70,v_70,Turbocharged,No,Yes
Volvo,volvo,S60,s_60,Naturally Aspirated,No,Yes
Volvo,volvo,XC90,xc_90,Twin-Turbo,No,Yes
Volvo,volvo,V40,v_40,Turbocharged,No,Yes
Volvo,volvo,XC,xc,Turbocharged,No,Yes
Volvo,volvo,S70,s_70,Turbocharged,No,Yes
Volvo,volvo,S70,s_70,Naturally Aspirated,No,Yes
Volvo,volvo,S90,s_90,Naturally Aspirated,No,Yes
Volvo,volvo,850,850,Naturally Aspirated,No,Yes
Volvo,volvo,960,960,Naturally Aspirated,No,Yes
Volvo,volvo,850,850,Turbocharged,No,Yes
Volvo,volvo,940,940,Naturally Aspirated,No,Yes
Volvo,volvo,940,940,Turbocharged,No,Yes
Volvo,volvo,240,240,Naturally Aspirated,No,Yes
Volvo,volvo,740,740,Naturally Aspirated,No,Yes
Volvo,volvo,740,740,Turbocharged,No,Yes
Volvo,volvo,Coupe,coupe,Turbocharged,No,Yes
Volvo,volvo,760,760,Naturally Aspirated,No,Yes
Volvo,volvo,760,760,Turbocharged,No,Yes
Volvo,volvo,780,780,Naturally Aspirated,No,Yes
Volvo,volvo,780,780,Turbocharged,No,Yes
smart,smart,EQ fortwo,eq_fortwo,Electric Motor,Yes,No
smart,smart,fortwo,fortwo,Electric Motor,Yes,No
smart,smart,fortwo,fortwo,Turbocharged,No,No
smart,smart,fortwo,fortwo,Naturally Aspirated,No,No
